"1.397","1"
"1.399","1"
"1.403","1"
"1.409","1"
"1.409.1","4"
"1.409.3","1"
"1.410","2"
"1.411","2"
"1.412","2"
"1.414","2"
"1.415","5"
"1.418","2"
"1.419","1"
"1.420","2"
"1.424","5"
"1.424.2","1"
"1.424.3","1"
"1.424.6","9"
"1.425","1"
"1.427","1"
"1.429","3"
"1.430","2"
"1.431","2"
"1.432","5"
"1.433","1"
"1.434","2"
"1.435","1"
"1.436","2"
"1.437","3"
"1.438","4"
"1.440","4"
"1.441","1"
"1.442","3"
"1.443","2"
"1.444","1"
"1.445","1"
"1.446","2"
"1.447","3"
"1.447.1","6"
"1.447.2","3"
"1.448","2"
"1.449","1"
"1.450","8"
"1.451","4"
"1.452","1"
"1.454","3"
"1.455","4"
"1.456","6"
"1.457","1"
"1.458","7"
"1.459","4"
"1.460","4"
"1.461","9"
"1.463","3"
"1.464","1"
"1.465","4"
"1.466","8"
"1.466.1","2"
"1.466.2","13"
"1.467","5"
"1.469","1"
"1.470","3"
"1.471","3"
"1.472","6"
"1.473","3"
"1.474","6"
"1.475","8"
"1.476","3"
"1.477","4"
"1.478","2"
"1.480","4"
"1.480.1","2"
"1.480.2","2"
"1.480.3","7"
"1.481","2"
"1.482","5"
"1.483","1"
"1.484","3"
"1.485","5"
"1.486","4"
"1.487","2"
"1.488","3"
"1.489","2"
"1.490","3"
"1.491","6"
"1.492","2"
"1.493","3"
"1.494","24"
"1.495","1"
"1.496","6"
"1.498","9"
"1.499","7"
"1.500","14"
"1.501","5"
"1.502","8"
"1.503","2"
"1.504","3"
"1.505","7"
"1.506","7"
"1.508","2"
"1.509","5"
"1.509.1","6"
"1.509.2","10"
"1.509.3","6"
"1.509.4","54"
"1.510","13"
"1.511","8"
"1.512","22"
"1.513","4"
"1.514","16"
"1.515","9"
"1.516","4"
"1.517","7"
"1.518","4"
"1.519","3"
"1.520","6"
"1.521","8"
"1.522","10"
"1.523","15"
"1.524","2"
"1.525","8"
"1.526","5"
"1.527","2"
"1.528","6"
"1.529","8"
"1.530","6"
"1.531","9"
"1.532","2"
"1.532.1","19"
"1.532.2","24"
"1.532.3","15"
"1.533","12"
"1.534","10"
"1.535","11"
"1.536","21"
"1.537","13"
"1.538","26"
"1.539","19"
"1.540","5"
"1.541","5"
"1.542","14"
"1.543","9"
"1.544","17"
"1.545","5"
"1.546","12"
"1.547","9"
"1.548","13"
"1.549","17"
"1.550","8"
"1.551","15"
"1.552","6"
"1.553","22"
"1.554","11"
"1.554.1","14"
"1.554.2","7"
"1.554.3","30"
"1.555","14"
"1.556","24"
"1.557","12"
"1.558","22"
"1.559","11"
"1.560","21"
"1.561","10"
"1.562","8"
"1.563","23"
"1.564","11"
"1.565","26"
"1.565.1","23"
"1.565.2","18"
"1.565.3","36"
"1.566","20"
"1.567","15"
"1.568","33"
"1.569","20"
"1.570","19"
"1.571","16"
"1.572","11"
"1.573","15"
"1.574","73"
"1.575","21"
"1.576","11"
"1.577","17"
"1.578","25"
"1.579","32"
"1.580","31"
"1.580.1","28"
"1.580.2","24"
"1.580.3","67"
"1.581","28"
"1.582","12"
"1.583","29"
"1.584","23"
"1.585","13"
"1.586","13"
"1.587","14"
"1.588","32"
"1.589","25"
"1.590","44"
"1.591","15"
"1.592","25"
"1.593","23"
"1.594","28"
"1.595","34"
"1.596","50"
"1.596.1","16"
"1.596.2","68"
"1.596.3","35"
"1.597","29"
"1.598","75"
"1.599","40"
"1.600","18"
"1.601","30"
"1.602","29"
"1.604","9"
"1.605","28"
"1.606","46"
"1.607","35"
"1.608","26"
"1.609","58"
"1.609.1","55"
"1.609.2","38"
"1.609.3","138"
"1.610","25"
"1.611","66"
"1.612","47"
"1.613","38"
"1.614","35"
"1.615","24"
"1.616","40"
"1.617","141"
"1.618","30"
"1.619","29"
"1.620","59"
"1.621","7"
"1.622","40"
"1.623","35"
"1.624","63"
"1.625","20"
"1.625.1","26"
"1.625.2","29"
"1.625.3","111"
"1.626","37"
"1.627","32"
"1.628","51"
"1.629","32"
"1.630","45"
"1.631","45"
"1.632","44"
"1.633","29"
"1.634","41"
"1.635","39"
"1.636","39"
"1.637","16"
"1.638","112"
"1.639","52"
"1.640","32"
"1.641","20"
"1.642","37"
"1.642.1","59"
"1.642.4","139"
"1.643","111"
"1.644","80"
"1.651.1","151"
"1.651.2","149"
"1.651.3","425"
"1.653","78"
"1.654","41"
"1.655","33"
"1.656","138"
"1.657","1"
"1.658","145"
"2.0","60"
"2.0-rc-1","3"
"2.1","35"
"2.10","37"
"2.100","28"
"2.101","63"
"2.102","38"
"2.103","37"
"2.104","26"
"2.105","50"
"2.106","19"
"2.107","37"
"2.107.1","291"
"2.107.2","364"
"2.107.3","504"
"2.108","47"
"2.109","75"
"2.11","40"
"2.110","53"
"2.111","67"
"2.112","61"
"2.113","43"
"2.114","70"
"2.115","20"
"2.116","29"
"2.117","64"
"2.118","52"
"2.119","36"
"2.12","22"
"2.120","36"
"2.121","49"
"2.121.1","626"
"2.121.2","602"
"2.121.3","800"
"2.122","75"
"2.124","74"
"2.125","70"
"2.126","65"
"2.127","56"
"2.128","107"
"2.129","209"
"2.13","21"
"2.130","85"
"2.131","126"
"2.132","45"
"2.133","56"
"2.134","103"
"2.135","102"
"2.136","97"
"2.137","51"
"2.138","236"
"2.138.1","735"
"2.138.2","963"
"2.138.3","893"
"2.138.4","417"
"2.14","18"
"2.140","155"
"2.141","322"
"2.142","42"
"2.143","103"
"2.144","87"
"2.145","62"
"2.146","47"
"2.147","152"
"2.148","99"
"2.149","115"
"2.15","16"
"2.150","155"
"2.150.1","1823"
"2.150.2","1459"
"2.150.3","1980"
"2.151","210"
"2.152","126"
"2.153","227"
"2.154","122"
"2.155","165"
"2.156","375"
"2.157","146"
"2.158","35"
"2.159","65"
"2.16","14"
"2.160","109"
"2.161","172"
"2.162","167"
"2.163","177"
"2.164","195"
"2.164.1","1868"
"2.164.2","1949"
"2.164.3","2768"
"2.165","279"
"2.166","181"
"2.167","217"
"2.168","389"
"2.169","196"
"2.17","25"
"2.170","188"
"2.171","126"
"2.172","167"
"2.173","211"
"2.174","238"
"2.175","186"
"2.176","209"
"2.176.1","3211"
"2.176.2","3795"
"2.176.3","2272"
"2.176.4","400"
"2.177","259"
"2.178","231"
"2.179","472"
"2.18","18"
"2.180","249"
"2.181","241"
"2.182","215"
"2.183","235"
"2.184","263"
"2.185","94"
"2.186","131"
"2.187","666"
"2.189","332"
"2.19","21"
"2.19.1","142"
"2.19.2","66"
"2.19.3","98"
"2.19.4","131"
"2.190","280"
"2.190.1","3783"
"2.190.2","3047"
"2.190.3","3672"
"2.191","157"
"2.192","151"
"2.193","329"
"2.194","308"
"2.195","297"
"2.196","160"
"2.197","148"
"2.198","277"
"2.199","547"
"2.2","20"
"2.20","24"
"2.200","363"
"2.201","279"
"2.202","309"
"2.203","292"
"2.204","503"
"2.204.1","4200"
"2.204.2","5847"
"2.204.3","538"
"2.204.4","649"
"2.204.5","2592"
"2.204.6","685"
"2.205","338"
"2.206","425"
"2.207","316"
"2.208","331"
"2.209","321"
"2.21","21"
"2.210","359"
"2.211","116"
"2.212","31"
"2.213","302"
"2.214","338"
"2.215","175"
"2.217","131"
"2.218","130"
"2.219","582"
"2.22","18"
"2.220","682"
"2.221","228"
"2.222","458"
"2.222.1","5149"
"2.222.3","5708"
"2.222.4","4692"
"2.223","506"
"2.224","62"
"2.225","357"
"2.226","542"
"2.227","206"
"2.228","339"
"2.229","503"
"2.23","37"
"2.230","658"
"2.231","651"
"2.232","191"
"2.233","576"
"2.234","346"
"2.235","491"
"2.235.1","6061"
"2.235.2","4420"
"2.235.3","2781"
"2.235.4","927"
"2.235.5","6182"
"2.236","397"
"2.237","427"
"2.238","676"
"2.239","281"
"2.24","16"
"2.240","554"
"2.241","418"
"2.242","330"
"2.243","457"
"2.244","587"
"2.245","475"
"2.246","2"
"2.247","3"
"2.248","245"
"2.249","362"
"2.249.1","6620"
"2.249.2","7580"
"2.249.3","9376"
"2.25","16"
"2.250","514"
"2.251","646"
"2.252","568"
"2.253","833"
"2.254","724"
"2.255","824"
"2.256","650"
"2.257","839"
"2.258","651"
"2.259","542"
"2.26","25"
"2.260","945"
"2.261","226"
"2.262","509"
"2.263","1144"
"2.263.1","15666"
"2.263.2","8514"
"2.263.3","22838"
"2.263.4","27948"
"2.264","611"
"2.265","685"
"2.266","843"
"2.267","814"
"2.268","743"
"2.269","878"
"2.27","36"
"2.270","875"
"2.271","888"
"2.272","720"
"2.273","785"
"2.274","1402"
"2.275","2008"
"2.276","1518"
"2.277","2997"
"2.278","4032"
"2.279","3132"
"2.28","10"
"2.280","5024"
"2.281","3790"
"2.29","5"
"2.3","16"
"2.30","30"
"2.31","8"
"2.32","20"
"2.32.1","169"
"2.32.2","196"
"2.32.3","168"
"2.33","23"
"2.34","32"
"2.35","34"
"2.36","17"
"2.37","25"
"2.38","20"
"2.39","33"
"2.4","5"
"2.40","26"
"2.41","35"
"2.42","19"
"2.43","8"
"2.44","24"
"2.45","31"
"2.46","29"
"2.46.1","158"
"2.46.2","266"
"2.46.3","275"
"2.47","19"
"2.48","21"
"2.49","28"
"2.5","30"
"2.50","36"
"2.51","36"
"2.52","23"
"2.53","70"
"2.54","12"
"2.55","21"
"2.56","9"
"2.57","8"
"2.58","13"
"2.59","10"
"2.6","38"
"2.60","16"
"2.60.1","151"
"2.60.2","150"
"2.60.3","423"
"2.61","26"
"2.62","35"
"2.63","19"
"2.64","51"
"2.65","22"
"2.66","29"
"2.67","23"
"2.68","40"
"2.69","37"
"2.7","52"
"2.7.1","150"
"2.7.2","163"
"2.7.3","85"
"2.7.4","275"
"2.70","48"
"2.71","49"
"2.72","36"
"2.73","54"
"2.73.1","154"
"2.73.2","217"
"2.73.3","390"
"2.74","32"
"2.75","38"
"2.76","63"
"2.77","28"
"2.78","50"
"2.79","26"
"2.8","100"
"2.80","22"
"2.81","8"
"2.82","24"
"2.83","26"
"2.84","29"
"2.85","39"
"2.86","72"
"2.87","28"
"2.88","14"
"2.89","41"
"2.89.1","67"
"2.89.2","340"
"2.89.3","292"
"2.89.4","614"
"2.9","118"
"2.90","49"
"2.91","47"
"2.92","27"
"2.93","48"
"2.94","20"
"2.95","39"
"2.96","11"
"2.97","29"
"2.98","25"
"2.99","44"
